Green_Portfolio,Brown_Portfolio,risk_free
0.005567141530112327,0.006405857452838231,0.0001
-0.0007826430117118466,0.0058979044793103985,0.0001
0.007076885381006925,0.011107807255546219,0.0001
0.015830298564080254,0.00863922154548904,0.0001
-0.0017415337472333598,0.0048918007922843666,0.0001
-0.0017413695694918055,-0.00040165711458647007,0.0001
0.016392128155073914,-0.01630960933515991,0.0001
0.008274347291529089,0.004596182191325859,0.0001
-0.004094743859349521,0.0023768768716311115,0.0001
0.006025600435859647,0.0030157883719537353,0.0001
-0.004034176928124623,-0.012467485758203096,0.0001
-0.004057297535702569,-0.010510565404082624,0.0001
0.0030196227156603413,0.010831528533329035,0.0001
-0.01853280244657798,-9.555153856655044e-05,0.0001
-0.01664917832513033,0.007115006973726245,0.0001
-0.005022875292409727,0.0005831837613045931,0.0001
-0.009528311203344238,0.0005975613949574324,0.0001
0.003742473325952739,0.009682838059759977,0.0001
-0.008480240755212112,-0.00486044728217374,0.0001
-0.013523037013352918,0.0012612077694098343,0.0001
0.015256487689215541,-0.004322752887050428,0.0001
-0.0016577630048653566,-0.004044962274323156,0.0001
0.0012752820468792383,-0.0027917212346863936,0.0001
-0.013647481862134568,0.0025213377163371274,0.0001
-0.004843827245251827,-0.004487486216634771,0.0001
0.0017092258970986607,0.012857561255735207,0.0001
-0.010909935774223029,-0.00864607302219504,0.0001
0.004356980183456719,-0.0015687164416135905,0.0001
-0.0054063868991880495,-0.00409731058274175,0.0001
-0.0023169374979327678,0.01476977884353733,0.0001
-0.005417066122293969,0.0022655477651157465,0.0001
0.01912278184508938,0.010618445394686349,0.0001
0.0004650277526206608,-0.01455560373036972,0.0001
-0.009977109289559,0.0029705026586925886,0.0001
0.00882544912103189,0.00919630795623437,0.0001
-0.011608436499710223,0.0011228398927542419,0.0001
0.002688635950047554,0.010954803750653512,0.0001
-0.018996701238797757,-0.004872884501003722,0.0001
-0.012681860488984306,0.014393474401855798,0.0001
0.002568612358691235,0.023288981236192503,0.0001
0.007984665799954105,-0.0033283856043965906,0.0001
0.002313682811899705,-0.004155025214007718,0.0001
-0.0005564828238824054,0.01483384477117701,0.0001
-0.002411036955892888,0.016095721457307123,0.0001
-0.014185219903674275,-0.0049286002715326835,0.0001
-0.006598442083947087,-0.0039018681709585756,0.0001
-0.004006387709597875,-0.002517846088605074,0.0001
0.011171222262189157,-0.01314450511034277,0.0001
0.004036182895684614,-0.008886519464841983,0.0001
-0.01703040155362734,-0.009741407667520678,0.0001
0.00384083969394795,-0.007377975651041284,0.0001
-0.0032508228041631653,-4.684887386781108e-05,0.0001
-0.006169220003059588,0.0026421473253652023,0.0001
0.006716762888408679,0.01580500492814077,0.0001
0.01090999522495951,-0.00968354040738791,0.0001
0.009912801191161986,0.010143223984765838,0.0001
-0.007792175232226386,-0.0018398884422550896,0.0001
-0.002492123758512146,-0.00019463709652432938,0.0001
0.003912634314035639,0.007048194921666036,0.0001
0.010355451271223592,-0.010927220215622986,0.0001
-0.004191742378452899,0.004124097461840506,0.0001
-0.0012565897666381711,0.00196452208213056,0.0001
-0.010463349740060282,0.005224512640081488,0.0001
-0.011362066240806708,0.003191686439078181,0.0001
0.008725258223941981,0.024853001399108943,0.0001
0.01416240028570823,-0.00607739984251316,0.0001
-0.00012010121580333853,-0.005009969550018176,0.0001
0.010635328978920241,-0.005931405264247644,0.0001
0.004216360250476342,-0.005254771191602546,0.0001
-0.005851197546051243,-0.006073871273065177,0.0001
0.004213956055084139,0.012190165311075519,0.0001
0.01598036566465969,0.014505042479898549,0.0001
0.00024173960890048462,-0.005407462937494763,0.0001
0.01624643655814006,-0.008023555731042287,0.0001
-0.025597451040897445,0.005014155563864041,0.0001
0.008819025043752239,-0.0052222304428097156,0.0001
0.0014704706823817134,0.006629318177555111,0.0001
-0.0023900735046586785,0.002329230208512997,0.0001
0.0015176077653550229,-0.01485744114997232,0.0001
-0.01927568914600893,0.015775052013300615,0.0001
-0.0015967188783751194,0.018258776730955217,0.0001
0.004171125715117464,-0.00582788690484386,0.0001
0.015378940447415161,-0.0035770155993598406,0.0001
-0.004582702182736474,0.0031586539072490515,0.0001
-0.007484936028931876,0.0036445678998702517,0.0001
